Date : 2025-11-02 13:02:55
Directory : /home/danny/projects/mei
Total : 498 files,  33861 codes, 1897 comments, 2978 blanks, all 38736 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/.svelte-kit/output/client/_app/immutable/entry                                                   |          2 |          3 |          0 |          2 |          5 |
| frontend/.svelte-kit/output/client/_app/immutable/nodes                                                   |          3 |        472 |          0 |         21 |        493 |
| frontend/.svelte-kit/output/prerendered                                                                   |          2 |         32 |          0 |          4 |         36 |
| frontend/.svelte-kit/output/prerendered/dependencies                                                      |          1 |          1 |          0 |          0 |          1 |
| frontend/.svelte-kit/output/prerendered/dependencies/_app                                                 |          1 |          1 |          0 |          0 |          1 |
| frontend/.svelte-kit/output/prerendered/pages                                                             |          1 |         31 |          0 |          4 |         35 |
| frontend/.svelte-kit/output/server                                                                        |         26 |     16,500 |      1,103 |         44 |     17,647 |
| frontend/.svelte-kit/output/server (Files)                                                                |          5 |      5,158 |        209 |         12 |      5,379 |
| frontend/.svelte-kit/output/server/.vite                                                                  |          1 |        159 |          0 |          0 |        159 |
| frontend/.svelte-kit/output/server/_app                                                                   |          1 |          1 |          0 |          1 |          2 |
| frontend/.svelte-kit/output/server/_app/immutable                                                         |          1 |          1 |          0 |          1 |          2 |
| frontend/.svelte-kit/output/server/_app/immutable/assets                                                  |          1 |          1 |          0 |          1 |          2 |
| frontend/.svelte-kit/output/server/chunks                                                                 |         12 |      4,338 |        441 |         18 |      4,797 |
| frontend/.svelte-kit/output/server/entries                                                                |          4 |      6,821 |        453 |          4 |      7,278 |
| frontend/.svelte-kit/output/server/entries/fallbacks                                                      |          1 |         55 |          1 |          1 |         57 |
| frontend/.svelte-kit/output/server/entries/pages                                                          |          3 |      6,766 |        452 |          3 |      7,221 |
| frontend/.svelte-kit/output/server/nodes                                                                  |          3 |         23 |          0 |          9 |         32 |
| frontend/.svelte-kit/types                                                                                |          2 |         29 |          1 |          2 |         32 |
| frontend/.svelte-kit/types (Files)                                                                        |          1 |          6 |          0 |          0 |          6 |
| frontend/.svelte-kit/types/src                                                                            |          1 |         23 |          1 |          2 |         26 |
| frontend/.svelte-kit/types/src/routes                                                                     |          1 |         23 |          1 |          2 |         26 |
| frontend/build                                                                                            |         15 |        566 |          0 |         31 |        597 |
| frontend/build (Files)                                                                                    |          1 |         31 |          0 |          4 |         35 |
| frontend/build/_app                                                                                       |         14 |        535 |          0 |         27 |        562 |
| frontend/build/_app (Files)                                                                               |          2 |          2 |          0 |          0 |          2 |
| frontend/build/_app/immutable                                                                             |         12 |        533 |          0 |         27 |        560 |
| frontend/build/_app/immutable/assets                                                                      |          1 |          1 |          0 |          1 |          2 |
| frontend/build/_app/immutable/chunks                                                                      |          6 |         57 |          0 |          3 |         60 |
| frontend/build/_app/immutable/entry                                                                       |          2 |          3 |          0 |          2 |          5 |
| frontend/build/_app/immutable/nodes                                                                       |          3 |        472 |          0 |         21 |        493 |
| frontend/src                                                                                              |        395 |     11,171 |        651 |      1,710 |     13,532 |
| frontend/src (Files)                                                                                      |          1 |        153 |          0 |         15 |        168 |
| frontend/src/components                                                                                   |         23 |      1,887 |        251 |        284 |      2,422 |
| frontend/src/components (Files)                                                                           |          1 |         53 |         10 |          6 |         69 |
| frontend/src/components/tiptap-icons                                                                      |          6 |        166 |          0 |         18 |        184 |
| frontend/src/components/tiptap-ui                                                                         |          3 |        293 |         94 |         59 |        446 |
| frontend/src/components/tiptap-ui-primitive                                                               |         13 |      1,375 |        147 |        201 |      1,723 |
| frontend/src/components/tiptap-ui-primitive/badge                                                         |          5 |        473 |         44 |         45 |        562 |
| frontend/src/components/tiptap-ui-primitive/button                                                        |          5 |        660 |        103 |        122 |        885 |
| frontend/src/components/tiptap-ui-primitive/tooltip                                                       |          3 |        242 |          0 |         34 |        276 |
| frontend/src/components/tiptap-ui/heading-button                                                          |          3 |        293 |         94 |         59 |        446 |
| frontend/src/lib                                                                                          |        367 |      8,791 |        365 |      1,360 |     10,516 |
| frontend/src/lib (Files)                                                                                  |          2 |         37 |          0 |          5 |         42 |
| frontend/src/lib/assets                                                                                   |          1 |          1 |          0 |          0 |          1 |
| frontend/src/lib/components                                                                               |        355 |      8,388 |        201 |      1,211 |      9,800 |
| frontend/src/lib/components (Files)                                                                       |          3 |        122 |          0 |         18 |        140 |
| frontend/src/lib/components/ui                                                                            |        352 |      8,266 |        201 |      1,193 |      9,660 |
| frontend/src/lib/components/ui/accordion                                                                  |          5 |         93 |          1 |         14 |        108 |
| frontend/src/lib/components/ui/alert                                                                      |          4 |         90 |          1 |         14 |        105 |
| frontend/src/lib/components/ui/alert-dialog                                                               |         10 |        182 |          1 |         30 |        213 |
| frontend/src/lib/components/ui/aspect-ratio                                                               |          2 |          7 |          0 |          5 |         12 |
| frontend/src/lib/components/ui/avatar                                                                     |          4 |         58 |          1 |         11 |         70 |
| frontend/src/lib/components/ui/badge                                                                      |          2 |         47 |          0 |          7 |         54 |
| frontend/src/lib/components/ui/breadcrumb                                                                 |          8 |        176 |          1 |         24 |        201 |
| frontend/src/lib/components/ui/button                                                                     |          2 |         92 |          1 |          8 |        101 |
| frontend/src/lib/components/ui/button-group                                                               |          4 |         95 |          1 |         16 |        112 |
| frontend/src/lib/components/ui/calendar                                                                   |         19 |        544 |          5 |         63 |        612 |
| frontend/src/lib/components/ui/card                                                                       |          8 |        150 |          1 |         23 |        174 |
| frontend/src/lib/components/ui/carousel                                                                   |          7 |        283 |          2 |         41 |        326 |
| frontend/src/lib/components/ui/chart                                                                      |          5 |        301 |          1 |         51 |        353 |
| frontend/src/lib/components/ui/checkbox                                                                   |          2 |         39 |          1 |          4 |         44 |
| frontend/src/lib/components/ui/collapsible                                                                |          4 |         30 |          1 |         11 |         42 |
| frontend/src/lib/components/ui/command                                                                    |         11 |        252 |          1 |         35 |        288 |
| frontend/src/lib/components/ui/context-menu                                                               |         14 |        304 |          1 |         42 |        347 |
| frontend/src/lib/components/ui/data-table                                                                 |          4 |        157 |        116 |         27 |        300 |
| frontend/src/lib/components/ui/dialog                                                                     |          9 |        168 |          1 |         28 |        197 |
| frontend/src/lib/components/ui/drawer                                                                     |         11 |        185 |          1 |         35 |        221 |
| frontend/src/lib/components/ui/dropdown-menu                                                              |         14 |        310 |          0 |         41 |        351 |
| frontend/src/lib/components/ui/empty                                                                      |          7 |        123 |          1 |         23 |        147 |
| frontend/src/lib/components/ui/field                                                                      |         11 |        287 |          1 |         41 |        329 |
| frontend/src/lib/components/ui/form                                                                       |          9 |        176 |          1 |         27 |        204 |
| frontend/src/lib/components/ui/hover-card                                                                 |          3 |         44 |          0 |          9 |         53 |
| frontend/src/lib/components/ui/input                                                                      |          2 |         53 |          1 |          7 |         61 |
| frontend/src/lib/components/ui/input-group                                                                |          7 |        189 |          1 |         29 |        219 |
| frontend/src/lib/components/ui/input-otp                                                                  |          5 |         98 |          0 |         14 |        112 |
| frontend/src/lib/components/ui/item                                                                       |         11 |        222 |          1 |         40 |        263 |
| frontend/src/lib/components/ui/kbd                                                                        |          3 |         33 |          1 |          8 |         42 |
| frontend/src/lib/components/ui/label                                                                      |          2 |         23 |          1 |          5 |         29 |
| frontend/src/lib/components/ui/menubar                                                                    |         14 |        342 |          1 |         42 |        385 |
| frontend/src/lib/components/ui/navigation-menu                                                            |          9 |        191 |          1 |         30 |        222 |
| frontend/src/lib/components/ui/pagination                                                                 |          8 |        194 |          1 |         27 |        222 |
| frontend/src/lib/components/ui/popover                                                                    |          3 |         57 |          1 |          8 |         66 |
| frontend/src/lib/components/ui/progress                                                                   |          2 |         30 |          1 |          5 |         36 |
| frontend/src/lib/components/ui/radio-group                                                                |          3 |         54 |          1 |          8 |         63 |
| frontend/src/lib/components/ui/range-calendar                                                             |         17 |        529 |          1 |         59 |        589 |
| frontend/src/lib/components/ui/resizable                                                                  |          3 |         57 |          1 |          8 |         66 |
| frontend/src/lib/components/ui/scroll-area                                                                |          3 |         75 |          1 |          8 |         84 |
| frontend/src/lib/components/ui/select                                                                     |         10 |        228 |          1 |         31 |        260 |
| frontend/src/lib/components/ui/separator                                                                  |          2 |         24 |          1 |          5 |         30 |
| frontend/src/lib/components/ui/sheet                                                                      |          9 |        181 |          1 |         29 |        211 |
| frontend/src/lib/components/ui/sidebar                                                                    |         26 |        872 |         26 |        102 |      1,000 |
| frontend/src/lib/components/ui/skeleton                                                                   |          2 |         20 |          1 |          5 |         26 |
| frontend/src/lib/components/ui/slider                                                                     |          2 |         51 |          5 |          5 |         61 |
| frontend/src/lib/components/ui/sonner                                                                     |          2 |         12 |          0 |          4 |         16 |
| frontend/src/lib/components/ui/spinner                                                                    |          2 |         14 |          0 |          5 |         19 |
| frontend/src/lib/components/ui/switch                                                                     |          2 |         32 |          1 |          5 |         38 |
| frontend/src/lib/components/ui/table                                                                      |          9 |        181 |          1 |         26 |        208 |
| frontend/src/lib/components/ui/tabs                                                                       |          5 |         82 |          1 |         14 |         97 |
| frontend/src/lib/components/ui/textarea                                                                   |          2 |         26 |          1 |          5 |         32 |
| frontend/src/lib/components/ui/toggle                                                                     |          2 |         58 |          1 |          8 |         67 |
| frontend/src/lib/components/ui/toggle-group                                                               |          3 |         77 |          5 |         12 |         94 |
| frontend/src/lib/components/ui/tooltip                                                                    |          3 |         68 |          1 |          9 |         78 |
| frontend/src/lib/hooks                                                                                    |          3 |         54 |         11 |         13 |         78 |
| frontend/src/lib/stores                                                                                   |          1 |         38 |          0 |          8 |         46 |
| frontend/src/lib/wailsjs                                                                                  |          5 |        273 |        153 |        123 |        549 |
| frontend/src/lib/wailsjs/go                                                                               |          2 |         20 |          5 |         12 |         37 |
| frontend/src/lib/wailsjs/go/main                                                                          |          2 |         20 |          5 |         12 |         37 |
| frontend/src/lib/wailsjs/runtime                                                                          |          3 |        253 |        148 |        111 |        512 |
| frontend/src/routes                                                                                       |          2 |         29 |          0 |          8 |         37 |
| frontend/src/styles                                                                                       |          2 |        311 |         35 |         43 |        389 |
| typesense                                                                                                 |         14 |         17 |          0 |          9 |         26 |
| typesense (Files)                                                                                         |          1 |          9 |          0 |          0 |          9 |
| typesense/typesense-data                                                                                  |         13 |          8 |          0 |          9 |         17 |
| typesense/typesense-data/db                                                                               |          5 |          8 |          0 |          1 |          9 |
| typesense/typesense-data/db (Files)                                                                       |          1 |          0 |          0 |          1 |          1 |
| typesense/typesense-data/db/archive                                                                       |          4 |          8 |          0 |          0 |          8 |
| typesense/typesense-data/meta                                                                             |          8 |          0 |          0 |          8 |          8 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/danny/projects/mei/app.go                                                                           | Go                 |         93 |         18 |         22 |        133 |
| /home/danny/projects/mei/build/README.md                                                                  | Markdown           |         25 |          0 |         10 |         35 |
| /home/danny/projects/mei/build/windows/info.json                                                          | JSON               |         15 |          0 |          0 |         15 |
| /home/danny/projects/mei/files.go                                                                         | Go                 |         21 |          0 |          4 |         25 |
| /home/danny/projects/mei/frontend/.svelte-kit/ambient.d.ts                                                | TypeScript         |        211 |         54 |          9 |        274 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client-optimized/app.js                           | JavaScript         |         19 |          0 |          9 |         28 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client-optimized/matchers.js                      | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client-optimized/nodes/0.js                       | JavaScript         |          3 |          0 |          0 |          3 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client-optimized/nodes/1.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client-optimized/nodes/2.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client/app.js                                     | JavaScript         |         19 |          0 |          9 |         28 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client/matchers.js                                | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client/nodes/0.js                                 | JavaScript         |          3 |          0 |          0 |          3 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client/nodes/1.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/client/nodes/2.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/root.js                                           | JavaScript         |          3 |          0 |          0 |          3 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/root.svelte                                       | Svelte             |         51 |          4 |         11 |         66 |
| /home/danny/projects/mei/frontend/.svelte-kit/generated/server/internal.js                                | JavaScript         |         45 |          0 |          9 |         54 |
| /home/danny/projects/mei/frontend/.svelte-kit/non-ambient.d.ts                                            | TypeScript         |         33 |          1 |          7 |         41 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/.vite/manifest.json                           | JSON               |        109 |          0 |          0 |        109 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/assets/0.D7qUynoN.css          | PostCSS            |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/chunks/CG7Bv1rM.js             | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/chunks/C_t2Mg_Y.js             | JavaScript         |          3 |          0 |          0 |          3 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/chunks/DPWHifQI.js             | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/chunks/DsnmJJEf.js             | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/chunks/HfsbLtA3.js             | JavaScript         |         47 |          0 |          0 |         47 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/chunks/h-Ju7Zkj.js             | JavaScript         |          4 |          0 |          0 |          4 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/entry/app.ESlQ1dyl.js          | JavaScript         |          2 |          0 |          1 |          3 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/entry/start.BuYGeZAB.js        | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/nodes/0.BA4SZu6C.js            | JavaScript         |         53 |          0 |          0 |         53 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/nodes/1.CHOO8ZVt.js            | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/immutable/nodes/2.Cp2-uTyJ.js            | JavaScript         |        418 |          0 |         20 |        438 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/client/_app/version.json                             | JSON               |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/prerendered/dependencies/_app/env.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/prerendered/pages/index.html                         | Django HTML        |         31 |          0 |          4 |         35 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/.vite/manifest.json                           | JSON               |        159 |          0 |          0 |        159 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/_app/immutable/assets/_layout.nAxyQ3wm.css    | PostCSS            |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/context.js                             | JavaScript         |         77 |          1 |          1 |         79 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/environment.js                         | JavaScript         |         34 |          0 |          1 |         35 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/equality.js                            | JavaScript         |         14 |          0 |          1 |         15 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/events.js                              | JavaScript         |      1,585 |        120 |          1 |      1,706 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/exports.js                             | JavaScript         |        230 |          2 |          1 |        233 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/false.js                               | JavaScript         |          4 |          0 |          1 |          5 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/index.js                               | JavaScript         |        769 |        178 |          1 |        948 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/index2.js                              | JavaScript         |        213 |         49 |          1 |        263 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/internal.js                            | JavaScript         |        812 |         85 |          7 |        904 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/shared.js                              | JavaScript         |        514 |          6 |          1 |        521 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/utils.js                               | JavaScript         |         43 |          0 |          1 |         44 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/chunks/utils2.js                              | JavaScript         |         43 |          0 |          1 |         44 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/entries/fallbacks/error.svelte.js             | JavaScript         |         55 |          1 |          1 |         57 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/entries/pages/_layout.svelte.js               | JavaScript         |      1,416 |        100 |          1 |      1,517 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/entries/pages/_layout.ts.js                   | JavaScript         |          6 |          0 |          1 |          7 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/entries/pages/_page.svelte.js                 | JavaScript         |      5,344 |        352 |          1 |      5,697 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/index.js                                      | JavaScript         |      4,281 |        185 |          1 |      4,467 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/internal.js                                   | JavaScript         |         13 |          0 |          1 |         14 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/manifest-full.js                              | JavaScript         |         36 |          0 |          4 |         40 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/manifest.js                                   | JavaScript         |         28 |          0 |          5 |         33 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/nodes/0.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/nodes/1.js                                    | JavaScript         |          6 |          0 |          3 |          9 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/nodes/2.js                                    | JavaScript         |          6 |          0 |          3 |          9 |
| /home/danny/projects/mei/frontend/.svelte-kit/output/server/remote-entry.js                               | JavaScript         |        800 |         24 |          1 |        825 |
| /home/danny/projects/mei/frontend/.svelte-kit/tsconfig.json                                               | JSON with Comments |         52 |          0 |          0 |         52 |
| /home/danny/projects/mei/frontend/.svelte-kit/types/route_meta_data.json                                  | JSON               |          6 |          0 |          0 |          6 |
| /home/danny/projects/mei/frontend/.svelte-kit/types/src/routes/$types.d.ts                                | TypeScript         |         23 |          1 |          2 |         26 |
| /home/danny/projects/mei/frontend/build/_app/env.js                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/build/_app/immutable/assets/0.D7qUynoN.css                              | PostCSS            |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/build/_app/immutable/chunks/CG7Bv1rM.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/build/_app/immutable/chunks/C_t2Mg_Y.js                                 | JavaScript         |          3 |          0 |          0 |          3 |
| /home/danny/projects/mei/frontend/build/_app/immutable/chunks/DPWHifQI.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/build/_app/immutable/chunks/DsnmJJEf.js                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/build/_app/immutable/chunks/HfsbLtA3.js                                 | JavaScript         |         47 |          0 |          0 |         47 |
| /home/danny/projects/mei/frontend/build/_app/immutable/chunks/h-Ju7Zkj.js                                 | JavaScript         |          4 |          0 |          0 |          4 |
| /home/danny/projects/mei/frontend/build/_app/immutable/entry/app.ESlQ1dyl.js                              | JavaScript         |          2 |          0 |          1 |          3 |
| /home/danny/projects/mei/frontend/build/_app/immutable/entry/start.BuYGeZAB.js                            | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/build/_app/immutable/nodes/0.BA4SZu6C.js                                | JavaScript         |         53 |          0 |          0 |         53 |
| /home/danny/projects/mei/frontend/build/_app/immutable/nodes/1.CHOO8ZVt.js                                | JavaScript         |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/build/_app/immutable/nodes/2.Cp2-uTyJ.js                                | JavaScript         |        418 |          0 |         20 |        438 |
| /home/danny/projects/mei/frontend/build/_app/version.json                                                 | JSON               |          1 |          0 |          0 |          1 |
| /home/danny/projects/mei/frontend/build/index.html                                                        | Django HTML        |         31 |          0 |          4 |         35 |
| /home/danny/projects/mei/frontend/components.json                                                         | JSON               |         16 |          0 |          1 |         17 |
| /home/danny/projects/mei/frontend/package.json                                                            | JSON               |         66 |          0 |          1 |         67 |
| /home/danny/projects/mei/frontend/pnpm-lock.yaml                                                          | YAML               |      3,213 |          0 |        886 |      4,099 |
| /home/danny/projects/mei/frontend/pnpm-workspace.yaml                                                     | YAML               |          3 |          0 |          1 |          4 |
| /home/danny/projects/mei/frontend/src/app.css                                                             | PostCSS            |        153 |          0 |         15 |        168 |
| /home/danny/projects/mei/frontend/src/components/Tiptap.tsx                                               | TypeScript JSX     |         53 |         10 |          6 |         69 |
| /home/danny/projects/mei/frontend/src/components/tiptap-icons/heading-five-icon.tsx                       | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/danny/projects/mei/frontend/src/components/tiptap-icons/heading-four-icon.tsx                       | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/danny/projects/mei/frontend/src/components/tiptap-icons/heading-one-icon.tsx                        | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/danny/projects/mei/frontend/src/components/tiptap-icons/heading-six-icon.tsx                        | TypeScript JSX     |         28 |          0 |          3 |         31 |
| /home/danny/projects/mei/frontend/src/components/tiptap-icons/heading-three-icon.tsx                      | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /home/danny/projects/mei/frontend/src/components/tiptap-icons/heading-two-icon.tsx                        | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/badge/badge-colors.scss              | SCSS               |        340 |         35 |         21 |        396 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/badge/badge-group.scss               | SCSS               |         14 |          0 |          3 |         17 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/badge/badge.scss                     | SCSS               |         77 |          9 |         14 |        100 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/badge/badge.tsx                      | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/badge/index.tsx                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/button/button-colors.scss            | SCSS               |        302 |         81 |         47 |        430 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/button/button-group.scss             | SCSS               |         19 |          0 |          4 |         23 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/button/button.scss                   | SCSS               |        238 |         20 |         57 |        315 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/button/button.tsx                    | TypeScript JSX     |        100 |          2 |         13 |        115 |
| /home/danny/projects/mei/frontend/src/components/tiptap-ui-primitive/button/index.tsx                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
